-- Logs begin at Mon 2020-03-30 21:01:41 UTC, end at Mon 2020-03-30 22:49:03 UTC. --
Mar 30 22:15:37 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: *** Starting uWSGI 2.0.18 (64bit) on [Mon Mar 30 22:15:38 2020] ***
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: compiled with version: 7.5.0 on 30 March 2020 21:37:11
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: nodename: ubuntu
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: machine: x86_64
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: clock source: unix
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: pcre jit disabled
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: detected number of CPU cores: 2
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: current working directory: /
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: detected binary path: /usr/local/bin/uwsgi
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: your processes number limit is 15532
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: your memory page size is 4096 bytes
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: detected max file descriptor number: 2048
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: lock engine: pthread robust mutexes
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: thunder lock: enabled
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Mar 30 22:15:38 ubuntu devstack@ir-api.service[14604]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Mar 30 22:15:39 ubuntu devstack@ir-api.service[14604]: Python main interpreter initialized at 0x55fb96450430
Mar 30 22:15:39 ubuntu devstack@ir-api.service[14604]: python threads support enabled
Mar 30 22:15:39 ubuntu devstack@ir-api.service[14604]: your server socket listen backlog is limited to 100 connections
Mar 30 22:15:39 ubuntu devstack@ir-api.service[14604]: your mercy for graceful operations on workers is 90 seconds
Mar 30 22:15:39 ubuntu devstack@ir-api.service[14604]: mapped 403077 bytes (393 KB) for 2 cores
Mar 30 22:15:39 ubuntu devstack@ir-api.service[14604]: *** Operational MODE: preforking ***
Mar 30 22:15:39 ubuntu devstack@ir-api.service[14604]: *** uWSGI is running in multiple interpreter mode ***
Mar 30 22:15:39 ubuntu devstack@ir-api.service[14604]: spawned uWSGI master process (pid: 14604)
Mar 30 22:15:39 ubuntu devstack@ir-api.service[14604]: spawned uWSGI worker 1 (pid: 14605, cores: 1)
Mar 30 22:15:39 ubuntu devstack@ir-api.service[14604]: spawned uWSGI worker 2 (pid: 14606, cores: 1)
Mar 30 22:15:39 ubuntu devstack@ir-api.service[14604]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Mar 30 22:15:39 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Mar 30 22:15:59 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14606) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 30 22:15:59 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14605) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14606) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14606) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14606) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14605) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 30 22:16:00 ubuntu devstack@ir-api.service[14604]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14605) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 30 22:37:32 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-b7c979ef-1888-4dbb-8db2-19877f13d3be admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14605) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:37:32 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-b7c979ef-1888-4dbb-8db2-19877f13d3be admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14605) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:37:32 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-b7c979ef-1888-4dbb-8db2-19877f13d3be admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14605) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:37:32 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-b7c979ef-1888-4dbb-8db2-19877f13d3be admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14605) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:37:32 ubuntu devstack@ir-api.service[14604]: [pid: 14605|app: 0|req: 74/149] 169.16.1.74 () {58 vars in 1233 bytes} [Mon Mar 30 22:37:32 2020] GET /baremetal/v1/nodes/7cd3ae6b-3f2c-4eaa-8004-a6ff10888d53 => generated 2959 bytes in 462 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Mar 30 22:37:36 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-0202192c-ecab-4da6-b034-918d386a4f45 None None] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": true, "project_domain_id": null, "project_id": null, "project_name": null, "roles": [], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": null, "user_id": null} target={"domain_id": null, "is_admin_project": true, "is_public_api": true, "project_domain_id": null, "project_id": null, "project_name": null, "roles": [], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": null, "user_id": null} {{(pid=14606) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:37:36 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-0202192c-ecab-4da6-b034-918d386a4f45 None None] enforce: rule="baremetal:node:ipa_heartbeat" creds={"domain_id": null, "is_admin_project": true, "is_public_api": true, "project_domain_id": null, "project_id": null, "project_name": null, "roles": [], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": null, "user_id": null} target={"domain_id": null, "is_admin_project": true, "is_public_api": true, "project_domain_id": null, "project_id": null, "project_name": null, "roles": [], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": null, "user_id": null} {{(pid=14606) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:37:36 ubuntu devstack@ir-api.service[14604]: ERROR ironic.api.controllers.v1.ramdisk [None req-0202192c-ecab-4da6-b034-918d386a4f45 None None] Agent heartbeat received for node 7cd3ae6b-3f2c-4eaa-8004-a6ff10888d53 without an agent token.
Mar 30 22:37:36 ubuntu devstack@ir-api.service[14604]: DEBUG wsme.api [None req-0202192c-ecab-4da6-b034-918d386a4f45 None None] Client-side error: Agent token is required for heartbeat processing. {{(pid=14606) format_exception /usr/local/lib/python3.6/dist-packages/wsme/api.py:222}}
Mar 30 22:37:36 ubuntu devstack@ir-api.service[14604]: [pid: 14606|app: 0|req: 76/150] 169.16.1.65 () {60 vars in 1113 bytes} [Mon Mar 30 22:37:36 2020] POST /baremetal/v1/heartbeat/7cd3ae6b-3f2c-4eaa-8004-a6ff10888d53 => generated 141 bytes in 38 msecs (HTTP/1.1 400) 7 headers in 293 bytes (1 switches on core 0)
Mar 30 22:38:02 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-215103ca-8399-4092-9aab-2b68d7347d37 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14605) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:38:03 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-215103ca-8399-4092-9aab-2b68d7347d37 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14605) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:38:03 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-215103ca-8399-4092-9aab-2b68d7347d37 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14605) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:38:03 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-215103ca-8399-4092-9aab-2b68d7347d37 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14605) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:38:03 ubuntu devstack@ir-api.service[14604]: [pid: 14605|app: 0|req: 75/151] 169.16.1.74 () {58 vars in 1233 bytes} [Mon Mar 30 22:38:02 2020] GET /baremetal/v1/nodes/7cd3ae6b-3f2c-4eaa-8004-a6ff10888d53 => generated 2959 bytes in 54 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Mar 30 22:38:33 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-3b5b98b6-515d-4010-88a4-9a773cd609f9 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14606) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:38:33 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-3b5b98b6-515d-4010-88a4-9a773cd609f9 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14606) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:38:33 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-3b5b98b6-515d-4010-88a4-9a773cd609f9 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14606) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:38:33 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-3b5b98b6-515d-4010-88a4-9a773cd609f9 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14606) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:38:33 ubuntu devstack@ir-api.service[14604]: [pid: 14606|app: 0|req: 77/152] 169.16.1.74 () {58 vars in 1233 bytes} [Mon Mar 30 22:38:33 2020] GET /baremetal/v1/nodes/7cd3ae6b-3f2c-4eaa-8004-a6ff10888d53 => generated 2959 bytes in 52 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Mar 30 22:39:03 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-8f885916-e27e-4990-be2d-82333c95a426 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14605) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:39:03 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-8f885916-e27e-4990-be2d-82333c95a426 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14605) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:39:03 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-8f885916-e27e-4990-be2d-82333c95a426 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14605) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:39:03 ubuntu devstack@ir-api.service[14604]: DEBUG oslo_policy.policy [None req-8f885916-e27e-4990-be2d-82333c95a426 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "9f0c8de764cc4411873c54926c1cc49e", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e1392b6cdf3c4721b76f702bdf4f8322"} {{(pid=14605) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 30 22:39:03 ubuntu devstack@ir-api.service[14604]: [pid: 14605|app: 0|req: 76/153] 169.16.1.74 () {58 vars in 1233 bytes} [Mon Mar 30 22:39:03 2020] GET /baremetal/v1/nodes/7cd3ae6b-3f2c-4eaa-8004-a6ff10888d53 => generated 2959 bytes in 67 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
