-- Logs begin at Tue 2020-03-17 20:25:41 UTC, end at Tue 2020-03-17 23:29:29 UTC. --
Mar 17 21:51:02 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: *** Starting uWSGI 2.0.18 (64bit) on [Tue Mar 17 21:51:02 2020] ***
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: compiled with version: 7.5.0 on 17 March 2020 20:57:56
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: nodename: ubuntu
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: machine: x86_64
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: clock source: unix
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: pcre jit disabled
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: detected number of CPU cores: 2
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: current working directory: /
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: detected binary path: /usr/local/bin/uwsgi
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: your processes number limit is 15532
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: your memory page size is 4096 bytes
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: detected max file descriptor number: 2048
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: lock engine: pthread robust mutexes
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: thunder lock: enabled
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: Python main interpreter initialized at 0x5561b6643430
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: python threads support enabled
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: your server socket listen backlog is limited to 100 connections
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: your mercy for graceful operations on workers is 90 seconds
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: mapped 403077 bytes (393 KB) for 2 cores
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: *** Operational MODE: preforking ***
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: *** uWSGI is running in multiple interpreter mode ***
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: spawned uWSGI master process (pid: 14095)
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: spawned uWSGI worker 1 (pid: 14096, cores: 1)
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: spawned uWSGI worker 2 (pid: 14097, cores: 1)
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Mar 17 21:51:02 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Mar 17 21:51:09 ubuntu devstack@ir-api.service[14095]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14097) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 17 21:51:09 ubuntu devstack@ir-api.service[14095]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14096) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14097) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_port   = 35357 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_protocol = https {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_section = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_type   = password {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_uri    = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_version = 3 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.cache       = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.cafile      = /opt/stack/data/ca-bundle.pem {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.certfile    = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.delay_auth_decision = False {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.enforce_token_bind = permissive {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.http_connect_timeout = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.http_request_max_retries = 3 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.identity_uri = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.include_service_catalog = True {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.insecure    = False {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.interface   = admin {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.keyfile     = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_pool_conn_get_timeout = 10 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_pool_dead_retry = 300 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_pool_maxsize = 10 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_pool_socket_timeout = 3 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_pool_unused_timeout = 60 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_secret_key = **** {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_security_strategy = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_use_advanced_pool = False {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcached_servers = ['localhost:11211'] {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.region_name = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.service_token_roles = ['service'] {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.service_token_roles_required = False {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.service_type = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.token_cache_time = 300 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.www_authenticate_uri = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] cache.backend                  = dogpile.cache.null {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] cache.backend_argument         = **** {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] cache.config_prefix            = cache.oslo {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] cache.debug_cache_backend      = False {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] cache.enabled                  = False {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] cache.expiration_time          = 600 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] cache.memcache_dead_retry      = 300 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] cache.memcache_pool_connection_get_timeout = 10 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] cache.memcache_pool_maxsize    = 10 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] cache.memcache_pool_unused_timeout = 60 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] cache.memcache_servers         = ['localhost:11211'] {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] cache.memcache_socket_timeout  = 1.0 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] cache.proxies                  = [] {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] profiler.connection_string     = messaging:// {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] profiler.enabled               = False {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] profiler.es_doc_type           = notification {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] profiler.es_scroll_size        = 10000 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] profiler.es_scroll_time        = 2m {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] profiler.filter_error_trace    = False {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] profiler.hmac_keys             = SECRET_KEY {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] profiler.sentinel_service_name = mymaster {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] profiler.socket_timeout        = 0.1 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] profiler.trace_sqlalchemy      = False {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.amqp_auto_delete = False {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.amqp_durable_queues = False {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.conn_pool_min_size = 2 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.conn_pool_ttl = 1200 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.direct_mandatory_flag = True {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.heartbeat_in_pthread = False {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.heartbeat_rate = 2 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.heartbeat_timeout_threshold = 60 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.kombu_compression = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.kombu_failover_strategy = round-robin {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.kombu_missing_consumer_retry_timeout = 60 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.kombu_reconnect_delay = 1.0 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.rabbit_ha_queues = False {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.rabbit_interval_max = 30 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.rabbit_login_method = AMQPLAIN {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.rabbit_qos_prefetch_count = 0 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.rabbit_retry_backoff = 2 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.rabbit_retry_interval = 1 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.rabbit_transient_queues_ttl = 1800 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.rpc_conn_pool_size = 30 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.ssl      = False {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.ssl_ca_file =  {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.ssl_cert_file =  {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.ssl_key_file =  {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.ssl_version =  {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] oslo_messaging_notifications.driver = [] {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] oslo_messaging_notifications.retry = -1 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] oslo_messaging_notifications.topics = ['notifications'] {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] oslo_messaging_notifications.transport_url = **** {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2599}}
Mar 17 21:51:15 ubuntu devstack@ir-api.service[14095]: INFO keystonemiddleware.auth_token [-] Starting Keystone auth_token middleware
Mar 17 21:51:15 ubuntu devstack@ir-api.service[14095]: WARNING keystonemiddleware.auth_token [-] AuthToken middleware is set with keystone_authtoken.service_token_roles_required set to False. This is backwards compatible but deprecated behaviour. Please set this to True.
Mar 17 21:51:15 ubuntu devstack@ir-api.service[14095]: WARNING keystonemiddleware.auth_token [-] Configuring www_authenticate_uri to point to the public identity endpoint is required; clients may not be able to authenticate against an admin endpoint
Mar 17 21:51:15 ubuntu devstack@ir-api.service[14095]: WSGI app 0 (mountpoint='') ready in 13 seconds on interpreter 0x5561b6643430 pid: 14097 (default app)
Mar 17 21:51:15 ubuntu devstack@ir-api.service[14095]: INFO keystonemiddleware.auth_token [-] Starting Keystone auth_token middleware
Mar 17 21:51:15 ubuntu devstack@ir-api.service[14095]: DEBUG oslo_concurrency.lockutils [None req-20e20492-ceb5-4e0f-834c-5d1ad4d16176 None None] Lock "policy_enforcer" acquired by "ironic.common.policy.init_enforcer" :: waited 0.000s {{(pid=14097) inner /usr/local/lib/python3.6/dist-packages/oslo_concurrency/lockutils.py:358}}
