-- Logs begin at Thu 2020-03-19 00:04:08 UTC, end at Thu 2020-03-19 01:32:38 UTC. --
Mar 19 01:13:13 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Mar 19 01:13:13 ubuntu devstack@ir-api.service[13848]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Mar 19 01:13:13 ubuntu devstack@ir-api.service[13848]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Mar 19 01:13:13 ubuntu devstack@ir-api.service[13848]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Mar 19 01:13:13 ubuntu devstack@ir-api.service[13848]: *** Starting uWSGI 2.0.18 (64bit) on [Thu Mar 19 01:13:13 2020] ***
Mar 19 01:13:13 ubuntu devstack@ir-api.service[13848]: compiled with version: 7.5.0 on 19 March 2020 00:35:07
Mar 19 01:13:13 ubuntu devstack@ir-api.service[13848]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Mar 19 01:13:13 ubuntu devstack@ir-api.service[13848]: nodename: ubuntu
Mar 19 01:13:13 ubuntu devstack@ir-api.service[13848]: machine: x86_64
Mar 19 01:13:13 ubuntu devstack@ir-api.service[13848]: clock source: unix
Mar 19 01:13:13 ubuntu devstack@ir-api.service[13848]: pcre jit disabled
Mar 19 01:13:13 ubuntu devstack@ir-api.service[13848]: detected number of CPU cores: 2
Mar 19 01:13:13 ubuntu devstack@ir-api.service[13848]: current working directory: /
Mar 19 01:13:13 ubuntu devstack@ir-api.service[13848]: detected binary path: /usr/local/bin/uwsgi
Mar 19 01:13:13 ubuntu devstack@ir-api.service[13848]: your processes number limit is 15532
Mar 19 01:13:13 ubuntu devstack@ir-api.service[13848]: your memory page size is 4096 bytes
Mar 19 01:13:13 ubuntu devstack@ir-api.service[13848]: detected max file descriptor number: 2048
Mar 19 01:13:13 ubuntu devstack@ir-api.service[13848]: lock engine: pthread robust mutexes
Mar 19 01:13:13 ubuntu devstack@ir-api.service[13848]: thunder lock: enabled
Mar 19 01:13:13 ubuntu devstack@ir-api.service[13848]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Mar 19 01:13:14 ubuntu devstack@ir-api.service[13848]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Mar 19 01:13:14 ubuntu devstack@ir-api.service[13848]: Python main interpreter initialized at 0x560a1f550430
Mar 19 01:13:14 ubuntu devstack@ir-api.service[13848]: python threads support enabled
Mar 19 01:13:14 ubuntu devstack@ir-api.service[13848]: your server socket listen backlog is limited to 100 connections
Mar 19 01:13:14 ubuntu devstack@ir-api.service[13848]: your mercy for graceful operations on workers is 90 seconds
Mar 19 01:13:14 ubuntu devstack@ir-api.service[13848]: mapped 403077 bytes (393 KB) for 2 cores
Mar 19 01:13:14 ubuntu devstack@ir-api.service[13848]: *** Operational MODE: preforking ***
Mar 19 01:13:14 ubuntu devstack@ir-api.service[13848]: *** uWSGI is running in multiple interpreter mode ***
Mar 19 01:13:14 ubuntu devstack@ir-api.service[13848]: spawned uWSGI master process (pid: 13848)
Mar 19 01:13:14 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Mar 19 01:13:14 ubuntu devstack@ir-api.service[13848]: spawned uWSGI worker 1 (pid: 13849, cores: 1)
Mar 19 01:13:14 ubuntu devstack@ir-api.service[13848]: spawned uWSGI worker 2 (pid: 13850, cores: 1)
Mar 19 01:13:14 ubuntu devstack@ir-api.service[13848]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Mar 19 01:13:25 ubuntu devstack@ir-api.service[13848]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=13850) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 19 01:13:25 ubuntu devstack@ir-api.service[13848]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=13849) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 19 01:13:26 ubuntu devstack@ir-api.service[13848]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=13849) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 19 01:13:26 ubuntu devstack@ir-api.service[13848]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=13849) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 19 01:13:26 ubuntu devstack@ir-api.service[13848]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=13849) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 19 01:13:26 ubuntu devstack@ir-api.service[13848]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=13849) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 19 01:13:26 ubuntu devstack@ir-api.service[13848]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=13849) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 19 01:13:26 ubuntu devstack@ir-api.service[13848]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=13849) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 19 01:13:26 ubuntu devstack@ir-api.service[13848]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=13849) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 19 01:25:41 ubuntu devstack@ir-api.service[13848]: DEBUG oslo_policy.policy [None req-1b4e069b-2402-4574-8b69-c2147480da52 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "cb7885dcb0df4042a7b65d4189d0b167", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ad8c6fbab99c4a228c447569c20912d7"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "cb7885dcb0df4042a7b65d4189d0b167", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ad8c6fbab99c4a228c447569c20912d7"} {{(pid=13850) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 01:25:41 ubuntu devstack@ir-api.service[13848]: DEBUG oslo_policy.policy [None req-1b4e069b-2402-4574-8b69-c2147480da52 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "cb7885dcb0df4042a7b65d4189d0b167", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ad8c6fbab99c4a228c447569c20912d7"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "cb7885dcb0df4042a7b65d4189d0b167", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ad8c6fbab99c4a228c447569c20912d7"} {{(pid=13850) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 01:25:42 ubuntu devstack@ir-api.service[13848]: DEBUG oslo_policy.policy [None req-1b4e069b-2402-4574-8b69-c2147480da52 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "cb7885dcb0df4042a7b65d4189d0b167", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ad8c6fbab99c4a228c447569c20912d7"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "cb7885dcb0df4042a7b65d4189d0b167", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ad8c6fbab99c4a228c447569c20912d7"} {{(pid=13850) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 01:25:42 ubuntu devstack@ir-api.service[13848]: [pid: 13850|app: 0|req: 48/95] 169.16.1.75 () {58 vars in 1233 bytes} [Thu Mar 19 01:25:41 2020] GET /baremetal/v1/nodes/649038ed-3fdc-4f1e-9049-7bb91adbdb6c => generated 2782 bytes in 58 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Mar 19 01:25:42 ubuntu devstack@ir-api.service[13848]: DEBUG oslo_policy.policy [None req-d552a4d6-d965-4308-a655-f64e4f259d51 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "cb7885dcb0df4042a7b65d4189d0b167", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ad8c6fbab99c4a228c447569c20912d7"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "cb7885dcb0df4042a7b65d4189d0b167", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ad8c6fbab99c4a228c447569c20912d7"} {{(pid=13849) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 01:25:43 ubuntu devstack@ir-api.service[13848]: DEBUG oslo_policy.policy [None req-d552a4d6-d965-4308-a655-f64e4f259d51 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "cb7885dcb0df4042a7b65d4189d0b167", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ad8c6fbab99c4a228c447569c20912d7"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "cb7885dcb0df4042a7b65d4189d0b167", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ad8c6fbab99c4a228c447569c20912d7"} {{(pid=13849) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 01:25:43 ubuntu devstack@ir-api.service[13848]: DEBUG oslo_policy.policy [None req-d552a4d6-d965-4308-a655-f64e4f259d51 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "cb7885dcb0df4042a7b65d4189d0b167", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ad8c6fbab99c4a228c447569c20912d7"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "cb7885dcb0df4042a7b65d4189d0b167", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ad8c6fbab99c4a228c447569c20912d7"} {{(pid=13849) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 01:25:43 ubuntu devstack@ir-api.service[13848]: DEBUG oslo_policy.policy [None req-d552a4d6-d965-4308-a655-f64e4f259d51 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "cb7885dcb0df4042a7b65d4189d0b167", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ad8c6fbab99c4a228c447569c20912d7"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "cb7885dcb0df4042a7b65d4189d0b167", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ad8c6fbab99c4a228c447569c20912d7"} {{(pid=13849) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 01:25:43 ubuntu devstack@ir-api.service[13848]: [pid: 13849|app: 0|req: 48/96] 169.16.1.75 () {58 vars in 1233 bytes} [Thu Mar 19 01:25:42 2020] GET /baremetal/v1/nodes/649038ed-3fdc-4f1e-9049-7bb91adbdb6c => generated 2782 bytes in 56 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Mar 19 01:25:43 ubuntu devstack@ir-api.service[13848]: DEBUG oslo_policy.policy [None req-3aed9984-43ea-40e1-b22e-512d15920a37 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "cb7885dcb0df4042a7b65d4189d0b167", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ad8c6fbab99c4a228c447569c20912d7"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "cb7885dcb0df4042a7b65d4189d0b167", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ad8c6fbab99c4a228c447569c20912d7"} {{(pid=13850) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 01:25:43 ubuntu devstack@ir-api.service[13848]: DEBUG oslo_policy.policy [None req-3aed9984-43ea-40e1-b22e-512d15920a37 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "cb7885dcb0df4042a7b65d4189d0b167", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ad8c6fbab99c4a228c447569c20912d7"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "cb7885dcb0df4042a7b65d4189d0b167", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ad8c6fbab99c4a228c447569c20912d7"} {{(pid=13850) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 01:25:43 ubuntu devstack@ir-api.service[13848]: DEBUG oslo_policy.policy [None req-3aed9984-43ea-40e1-b22e-512d15920a37 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "cb7885dcb0df4042a7b65d4189d0b167", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ad8c6fbab99c4a228c447569c20912d7"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "cb7885dcb0df4042a7b65d4189d0b167", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ad8c6fbab99c4a228c447569c20912d7"} {{(pid=13850) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 01:25:43 ubuntu devstack@ir-api.service[13848]: DEBUG oslo_policy.policy [None req-3aed9984-43ea-40e1-b22e-512d15920a37 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "cb7885dcb0df4042a7b65d4189d0b167", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ad8c6fbab99c4a228c447569c20912d7"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "cb7885dcb0df4042a7b65d4189d0b167", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ad8c6fbab99c4a228c447569c20912d7"} {{(pid=13850) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 01:25:43 ubuntu devstack@ir-api.service[13848]: [pid: 13850|app: 0|req: 49/97] 169.16.1.75 () {58 vars in 1233 bytes} [Thu Mar 19 01:25:43 2020] GET /baremetal/v1/nodes/649038ed-3fdc-4f1e-9049-7bb91adbdb6c => generated 2782 bytes in 58 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Mar 19 01:25:45 ubuntu devstack@ir-api.service[13848]: DEBUG oslo_policy.policy [None req-9d0338ab-0b59-4535-8c1f-e60fb5151461 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "cb7885dcb0df4042a7b65d4189d0b167", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ad8c6fbab99c4a228c447569c20912d7"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "cb7885dcb0df4042a7b65d4189d0b167", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ad8c6fbab99c4a228c447569c20912d7"} {{(pid=13849) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 01:25:45 ubuntu devstack@ir-api.service[13848]: DEBUG oslo_policy.policy [None req-9d0338ab-0b59-4535-8c1f-e60fb5151461 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "cb7885dcb0df4042a7b65d4189d0b167", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ad8c6fbab99c4a228c447569c20912d7"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "cb7885dcb0df4042a7b65d4189d0b167", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ad8c6fbab99c4a228c447569c20912d7"} {{(pid=13849) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 01:25:45 ubuntu devstack@ir-api.service[13848]: DEBUG oslo_policy.policy [None req-9d0338ab-0b59-4535-8c1f-e60fb5151461 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "cb7885dcb0df4042a7b65d4189d0b167", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ad8c6fbab99c4a228c447569c20912d7"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "cb7885dcb0df4042a7b65d4189d0b167", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ad8c6fbab99c4a228c447569c20912d7"} {{(pid=13849) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 01:25:45 ubuntu devstack@ir-api.service[13848]: DEBUG oslo_policy.policy [None req-9d0338ab-0b59-4535-8c1f-e60fb5151461 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "cb7885dcb0df4042a7b65d4189d0b167", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ad8c6fbab99c4a228c447569c20912d7"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "cb7885dcb0df4042a7b65d4189d0b167", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ad8c6fbab99c4a228c447569c20912d7"} {{(pid=13849) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 01:25:45 ubuntu devstack@ir-api.service[13848]: [pid: 13849|app: 0|req: 49/98] 169.16.1.75 () {58 vars in 1233 bytes} [Thu Mar 19 01:25:44 2020] GET /baremetal/v1/nodes/649038ed-3fdc-4f1e-9049-7bb91adbdb6c => generated 2782 bytes in 58 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Mar 19 01:25:46 ubuntu devstack@ir-api.service[13848]: DEBUG oslo_policy.policy [None req-805758c6-b8c3-4b04-8e65-5ebba8086332 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "cb7885dcb0df4042a7b65d4189d0b167", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ad8c6fbab99c4a228c447569c20912d7"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "cb7885dcb0df4042a7b65d4189d0b167", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ad8c6fbab99c4a228c447569c20912d7"} {{(pid=13850) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 01:25:46 ubuntu devstack@ir-api.service[13848]: DEBUG oslo_policy.policy [None req-805758c6-b8c3-4b04-8e65-5ebba8086332 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "cb7885dcb0df4042a7b65d4189d0b167", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ad8c6fbab99c4a228c447569c20912d7"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "cb7885dcb0df4042a7b65d4189d0b167", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ad8c6fbab99c4a228c447569c20912d7"} {{(pid=13850) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 01:25:46 ubuntu devstack@ir-api.service[13848]: DEBUG oslo_policy.policy [None req-805758c6-b8c3-4b04-8e65-5ebba8086332 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "cb7885dcb0df4042a7b65d4189d0b167", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ad8c6fbab99c4a228c447569c20912d7"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "cb7885dcb0df4042a7b65d4189d0b167", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ad8c6fbab99c4a228c447569c20912d7"} {{(pid=13850) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 01:25:46 ubuntu devstack@ir-api.service[13848]: DEBUG oslo_policy.policy [None req-805758c6-b8c3-4b04-8e65-5ebba8086332 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "cb7885dcb0df4042a7b65d4189d0b167", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ad8c6fbab99c4a228c447569c20912d7"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "cb7885dcb0df4042a7b65d4189d0b167", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ad8c6fbab99c4a228c447569c20912d7"} {{(pid=13850) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 01:25:46 ubuntu devstack@ir-api.service[13848]: [pid: 13850|app: 0|req: 50/99] 169.16.1.75 () {58 vars in 1233 bytes} [Thu Mar 19 01:25:46 2020] GET /baremetal/v1/nodes/649038ed-3fdc-4f1e-9049-7bb91adbdb6c => generated 2782 bytes in 64 msecs (HTTP/1.1 200) 7 headers in 285 bytes (2 switches on core 0)
